,,,,,
,,????????,,,
,????,??????,??????,??????,??????
,?    ??,66133,4,4.9319,0.0003
,??????,391,1,1.9936,0.0051
,?????,415,0,3.2075,
,????,16423,2,22.8559,0.0028
,????,1584,0,4.4355,
,?????,518,0,2.0966,
,?????,242,0,0.5532,
,?????,266,0,0.9686,
,???????,267,0,0.6969,
,?????,1315,0,5.7126,
,?????,1006,1,1.2789,0.0013
,???,1995,0,3.6655,
,?????,3264,0,5.4857,
,?????,2278,0,6.1744,
,?????,3845,0,8.6273,
,????,2313,0,2.4146,
,?????,6262,0,6.6595,
,?????,3113,0,5.4387,
,?????,5256,0,8.0020,
,???,4599,0,4.4093,
,??    ??,1241,0,2.6963,
,?????,101,0,1.1647,
,??????,1152,0,3.9936,
,????,1467,0,1.8242,
,?????,878,0,2.5269,
,?????,971,0,2.1124,
,??    ??,91,0,3.0340,
,?????,1348,0,3.6113,
,?????,2724,0,10.6509,
,???,148,0,2.6303,
,??    ??,444,0,7.0461,
,???,216,0,0.9901,
,???????,26,0,1.0104,
2018??9??10?? ????9:12,,,,,
