,,,,,
,,????????,,,
,????,??????,??????,??????,??????
,?    ??,64502,7,4.8326,0.0005
,??????,830,0,4.7293,
,?????,523,0,4.2584,
,????,13679,0,19.4459,
,????,787,0,2.2962,
,?????,338,3,1.3955,0.0124
,?????,1240,0,2.8710,
,?????,717,0,2.6172,
,???????,537,0,1.4036,
,?????,2429,0,12.6444,
,?????,2267,0,2.9346,
,???,3257,0,6.2876,
,?????,2664,0,4.3451,
,?????,2101,0,5.7927,
,?????,2550,0,5.7534,
,????,3075,0,3.2470,
,?????,3936,1,4.1488,0.0011
,?????,1994,0,3.4860,
,?????,4390,0,6.8529,
,???,5957,1,6.1807,0.0010
,??    ??,1233,0,2.5391,
,?????,206,0,2.3841,
,??????,960,1,3.3578,0.0035
,????,1530,1,1.8693,0.0012
,?????,1256,0,3.3070,
,?????,723,0,1.5817,
,??    ??,63,0,2.1723,
,?????,640,0,1.6967,
,?????,2276,0,8.6361,
,???,97,0,1.7405,
,??    ??,1348,0,21.5610,
,???,899,0,4.1647,
,???????,52,0,2.0209,
2018??9??10?? ????9:12,,,,,
