,,,,,
,,????????,,,
,????,??????,??????,??????,??????
,?    ??,198381,13,14.9381,0.0010
,??????,5147,5,30.3658,0.0295
,?????,707,0,6.0119,
,????,15081,0,21.5786,
,????,2456,0,7.2011,
,?????,1918,0,7.9462,
,?????,775,0,1.7962,
,?????,343,0,1.2546,
,???????,1407,0,3.6785,
,?????,1391,0,7.3658,
,?????,5255,0,6.8449,
,???,7288,0,14.2344,
,?????,3490,2,5.6887,0.0033
,?????,6041,0,16.6301,
,?????,6257,0,14.2205,
,????,4559,2,4.8411,0.0021
,?????,8849,0,9.3849,
,?????,15444,0,27.0425,
,?????,19514,0,30.5633,
,???,20155,0,21.1180,
,??    ??,11969,0,24.8526,
,?????,576,0,6.7448,
,??????,11640,0,41.0004,
,????,9517,1,11.6308,0.0012
,?????,10472,1,27.6398,0.0026
,?????,7664,0,16.8699,
,??    ??,184,0,6.4113,
,?????,6287,2,16.7119,0.0053
,?????,7966,0,30.3106,
,???,211,0,3.8066,
,??    ??,2870,0,47.3922,
,???,2948,0,13.8352,
,???????,340,0,13.2138,
2018??9??10?? ????9:11,,,,,
