,,,,,
,,????????,,,
,????,??????,??????,??????,??????
,?    ??,122140,4,9.0652,0.0003
,??????,1003,0,4.9688,
,?????,1004,1,7.4119,0.0074
,????,20734,0,28.6361,
,????,6209,0,17.2795,
,?????,1759,0,7.0879,
,?????,898,0,2.0488,
,?????,886,0,3.2225,
,???????,454,0,1.1841,
,?????,4034,0,17.1845,
,?????,2809,0,3.5562,
,???,2903,0,5.3139,
,?????,5660,0,9.4839,
,?????,4571,0,12.2876,
,?????,5222,0,11.6344,
,????,4148,0,4.3041,
,?????,11018,0,11.7363,
,?????,5474,0,9.5068,
,?????,6593,1,9.9961,0.0015
,???,12947,1,12.3246,0.0010
,??    ??,2474,0,5.3262,
,?????,415,0,4.7300,
,??????,2560,0,8.7701,
,????,2455,0,3.0497,
,?????,1834,0,5.2868,
,?????,2071,1,4.4720,0.0022
,??    ??,27,0,0.8902,
,?????,4218,0,11.2702,
,?????,5194,0,20.2559,
,???,254,0,4.4705,
,??    ??,1416,0,22.1440,
,???,896,0,4.0567,
,???????,69,0,2.6399,
2018??9??10?? ????9:12,,,,,
