,,,,,
,,????????,,,
,????,??????,??????,??????,??????
,?    ??,36434,2,2.7718,0.0002
,??????,221,0,1.3978,
,?????,831,0,7.7302,
,????,8679,0,12.5819,
,????,265,0,0.7852,
,?????,293,0,1.2224,
,?????,129,0,0.3020,
,?????,167,0,0.6133,
,???????,52,0,0.1360,
,?????,404,0,2.2259,
,?????,1969,0,2.6079,
,???,936,0,1.8795,
,?????,925,0,1.5139,
,?????,361,0,1.0146,
,?????,1093,0,2.5189,
,????,292,0,0.3137,
,?????,2710,0,2.8854,
,?????,1802,0,3.1653,
,?????,1918,1,3.0243,0.0016
,???,2800,0,3.0095,
,??    ??,931,0,1.9729,
,?????,100,0,1.1962,
,??????,669,0,2.3825,
,????,1732,0,2.1202,
,?????,1063,0,2.8293,
,?????,435,0,0.9703,
,??    ??,539,0,19.1823,
,?????,348,0,0.9317,
,?????,3689,0,14.1557,
,???,103,0,1.8796,
,??    ??,547,0,9.0563,
,???,431,1,2.1024,0.0049
,???????,10,0,0.3877,
2018??9??10?? ????9:11,,,,,
